Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
11,N/A,"</b>
The effect of age, sex, and previous pregnancy on oxygen uptake of
mammary tissue of mice of the C57BL, A, and C3H strains.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
12,N/A,"</b>
Effect of Arsenate and p-Phenylenediamine on the Expression of
Aquaporins in Cultured Human Urothelial Cells</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> background: exposure to arsenic (as) or p-phenylenediamine (ppd) can lead to dysfunction, or even cancer, in various types of organs, including the urinary bladder, yet the underlying mechanisms remain unclear. aquaporins (aqps) are widely expressed small water channel proteins that provide the..."
13,N/A,"</b>
Putative ACP phosphodiesterase gene (&lt;i&gt;acpD&lt;/i&gt;) encodes an
azoreductase</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> an fmn-dependent nadh-azoreductase of escherichia coli was purified and analyzed for identification of the gene responsible for azo reduction by microorganisms. the n-terminal sequence of the azoreductase conformed to that of the acpd gene product, acyl carrier protein phosphodiesterase. overex..."
14,N/A,"</b>
6PPD and 6PPD-Q Inhibit Macrophyte Photosynthesis by Targeting
Photosynthetic Antenna: Multiomics and Computational Modeling Insights</td>
</tr>

<tr>
<td>
<b>","</b> Li, X ; Liu, WT ; Shi, RY ; Ge, YC ; Wang, Q ; Yin, C ; Liu, JZ ; Shi, XW ; Mo, F ; Chen, CH ; An, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> emerging evidence indicates that n-(1,3-dimethylbutyl)-n '-phenyl-p-phenylenediamine (6ppd) and its derivative 6ppd-quinone (6ppd-q) exert photosynthetic toxicity on aquatic macrophytes. however, their precise inhibitory mechanisms and toxic targets within the photosynthetic pathways remain poo..."
15,N/A,"</b>
Facile Synthesis of Ag-Au Nano-alloys and Their Catalytic Applications</td>
</tr>

<tr>
<td>
<b>","</b> Newmai, MB ; Dahiya, A ; Kumar, PS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> prior reduction of ag+ to ag-0 in the nvp dispersed in the solvent, dimethyl formamide (dmf) complex and the subsequent addition of haucl4 to the mixture results in the galvanic replacement reaction, wherein the ag nanoparticles acts as a template site for effective reduction of au3+ to au-0 au..."
16,N/A,"</b>
Dissociation of effects on protein synthesis and ribosomes from membrane
changes induced by carbon tetrachloride.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> pretreatment of rats with cycloheximide protects the liver against ribosome changes but not against alterations in the endoplasmic reticulum membrane induced by the administration of ccl(4), as observed both biochemically and ultrastructurally. another inhibitor of protein synthesis, tenuazonic..."
17,N/A,"</b>
Effects of biochar on tire wear particle-derived 6PPD, 6PPD-Q, and
antimony levels and microbial community in soil</td>
</tr>

<tr>
<td>
<b>","</b> Ihenetu, SC ; Hao, YL ; Ma, J ; Li, JH ; Li, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,1,"</b> although several studies have documented tire wear particles (twp)-contaminated soil could increase n-(1,3dimethylbutyl)-n-phenyl-p-phenylenediamine (6ppd), 6ppd-quinone (6ppd-q), and antimony (sb) levels, despite this, effective strategies to address the problem are still lacking. this study f..."
18,N/A,"</b>
Comparisons of mutation induction by six monocyclic aromatic amines in
Salmonella typhimurium tester strains TA97, TA1537, and TA1538.</td>
</tr>

<tr>
<td>
<b>","</b> Shahin, M M; Chopy, C; Lequesne, N</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the mutagenicity of six monocyclic aromatic amines (2,4-diaminoanisole, 2,4-diaminoethoxybenzene, 2,4-diaminopropoxybenzene, m-phenylenediamine, 2,4-diaminotoluene, and nitro-p-phenylenediamine) was investigated in salmonella typhimurium strains ta97, ta1537, and ta1538 in the presence of two d..."
19,N/A,"</b>
Effect of antioxidant additives on performance and emission behavior of
biodiesel fueled DI diesel engine</td>
</tr>

<tr>
<td>
<b>","</b> Ramalingam, S ; Ganesan, P ; Murugasan, E </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> many recent studies show that 20% proportion of biodiesel-diesel blend (a20) can substantially reduce the hydrocarbon, carbon monoxide, and smoke emissions. however, there is a slight increase in oxides of nitrogen (nox) emission for a20 than that of diesel and it is barrier to market expansion..."
20,N/A,"</b>
Structures and properties of polyimide fibers containing ether units</td>
</tr>

<tr>
<td>
<b>","</b> Chang, JJ ; Niu, HQ ; Zhang, MY ; Ge, QY ; Li, Y ; Wu, DZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> copolyimide (co-pi) fibers containing 4,4'-oxydiphthalic anhydride (odpa) moiety into the 3,3',4,4'-biphenyltetracarboxylic dianhydride (bpda)/p-phenylenediamine backbone were prepared via a two-step wet-spinning method. the processability and mechanical properties were improved significantly a..."
21,N/A,"</b>
Studies on the oxidative capacity of aortic tissue slices of rabbits.</td>
</tr>

<tr>
<td>
<b>","</b> CHATTOPADHYAY, D P</td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,0,0,0,0,
22,N/A,"</b>
Use of a non-carcinogenic reagent for the determination of blood
glucose.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
23,N/A,"</b>
An ultrasensitive sensing platform based on fluorescence carbon dots for
chlorogenic acid determination in food samples</td>
</tr>

<tr>
<td>
<b>","</b> Hu, Q ; Wang, WH ; Yang, ZQ ; Xiao, LX ; Gong, XJ ; Liu, LZ ; Han, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this work, an ultrasensitive and convenient method was established for chlorogenic acid (cga) determination based on fluorescence quenching of carbon dots (cds). the cds were prepared by hydrothermal heating of citric acid and p-phenylenediamine. the proposed cds-based sensing platform showe..."
24,N/A,"</b>
Functionalization and partial grafting of the reduced graphene oxide
with p-phenylenediamine: An adsorption and photodegradation studies</td>
</tr>

<tr>
<td>
<b>","</b> Archana, S ; Radhika, D ; Jayanna, BK ; Kannan, K ; Kumar, KY ; Muralidhara, HB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> p - phenylenediamine-graphene oxide (ppdg) nanocomposite was prepared by a simple combined hydrothermal method. the as-prepared composite was entirely characterized by field-emission scanning electron microscopy (fesem), x-ray powder diffraction (xrd), fourier transfer infrared (ft-ir) spectros..."
25,N/A,"</b>
High-resolution observation per 1.5 h revealed prominent time-dependent
daily contamination variations of&lt;i&gt; p&lt;/i&gt;-phenylenediamine (PPD)
antioxidants and their quinone derivatives PPDQs in PM 2.5 from central
China</td>
</tr>

<tr>
<td>
<b>","</b> Peng, ZF ; Hou, SJ ; He, QY ; Su, FC ; Ren, LS ; Pei, CC ; Yin, D ; Zhang, YH ; Huang, YJ ; Zhang, SS ; Cai, ZW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> p-phenylenediamine (ppd) antioxidants and their quinone derivatives (ppdqs), as hot-spot novel contaminants in recent years, have been detected in air fine particulate matters (pm2.5) in multiple regions. however, current research all discussed the pollution of ppds and ppdqs based on the colle..."
26,N/A,"</b>
A 10-Year Review of p-Phenylenediamine Allergy and Related para-Amino
Compounds at the Ottawa Patch Test Clinic</td>
</tr>

<tr>
<td>
<b>","</b> LaBerge, L ; Pratt, M ; Fong, B ; Gavigan, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: p-phenylenediamine (ppd) is an important allergen; 5.0% of patients tested positive to ppd when patch-tested, according to the north american contact dermatitis group. hair dyes are the main source of exposure. <br>objective: to assess the significance of ppd allergy at the ottawa p..."
27,N/A,"</b>
Preparation and Characterization of Rigid
Polyimide-Clay-Polydimethylsiloxane Hybrid</td>
</tr>

<tr>
<td>
<b>","</b> Alam, SMDM ; Kawauchi, T ; Takeichi, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a series of polyimide (pi)-clay-polydimethylsiloxane (pdms) hybrid films were successfully prepared by using two different reactions, a sol-gel reaction of diethoxydimethylsilane and imidization of polyamide acid (paa) prepared from 3,3',4,4'-biphenyltetracarboxylic dianhydride (bpda) and p-phe..."
28,N/A,"</b>
High performance flexible carbon cloth-based solid-state supercapacitors
with redox-mediated gel electrolytes</td>
</tr>

<tr>
<td>
<b>","</b> Wang, DS ; Li, JM ; Li, X ; Wang, Q ; Liu, P </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the electrochemical performance of supercapacitors is mainly determined by both the electrodes and electrolytes. by integration of the flexible electrodes with redox-mediated gel electrolytes, high performance solid state supercapacitors were designed in the present work. the flexible carbon cl..."
29,N/A,"</b>
The skin sensitization potential of resorcinol: experience with the
local lymph node assay</td>
</tr>

<tr>
<td>
<b>","</b> Basketter, DA ; Sanders, D ; Jowsey, IR </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> resorcinol is a simple aromatic chemical ( 1,3-benzenediol) that has found widespread use, particularly as a coupler in hair dyes. clinical experience clearly shows that resorcinol is a ( albeit uncommon) skin sensitizer. by contrast, predictive methods, both animal and human, have previously f..."
30,N/A,"</b>
An alkaline bacterial laccase for polymerization of natural precursors
for hair dye synthesis</td>
</tr>

<tr>
<td>
<b>","</b> Kumar, D ; Kumar, A ; Sondhi, S ; Sharma, P ; Gupta, N </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in the present study, an extracellular alkali stable laccase (lac ds) from bacillus subtilis ds which has ph optima at 8.5 using p-phenylenediamine (ppd) as substrate has been reported. lac ds retained 70% activity for 4 h at ph 8.5 and 90% activity for 24 h at 55 degrees c. the enzyme yield wa..."
31,N/A,"</b>
Iodine and iodate determination by a new spectrophotometric method using
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;-dimethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine, validated in
veterinary supplements and table salt</td>
</tr>

<tr>
<td>
<b>","</b> Araya, M ; Garc&iacute;a, S ; Pizarro, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a new spectrophotometric method has been developed for the determination of iodate through the in situ production of iodine. the oxidation of the n,n-dimethyl-p-phenylenediamine (r) molecule produces a stable oxidation intermediate, semiquinondiimine (s+), which has a marked absorbance at 550 n..."
32,N/A,"</b>
Gold nanoparticle embedded hydrogel matrices as catalysts: Better
dispersibility of nanoparticles in the gel matrix upon addition of
N-bromosuccinimide leading to increased catalytic efficiency</td>
</tr>

<tr>
<td>
<b>","</b> Ramtenki, V ; Anumon, VD ; Badiger, MV ; Prasad, BLV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a simple and convenient method for generating and immobilizing gold nps into polyethylene glycol-polyurethane (pegpu) matrices is presented. the gold np immobilized pegpu (au np-pegpu) hydrogel matrices are easy to handle and can be used as catalysts. the efficiency, reusability and durability ..."
33,N/A,"</b>
Allergic contact dermatitis in children: trends in allergens, 10 years
on. A retrospective study of 500 children tested between 2005 and 2014
in one UK centre</td>
</tr>

<tr>
<td>
<b>","</b> Smith, VM ; Clark, SM ; Wilkinson, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. contact allergy in children is becoming increasingly recognized as a cause of eczema. the causal agents may change with time, but there are few comparative data for this age group. objectives. to compare data from the past 10 years with a similar study from the previous decade. meth..."
34,N/A,"</b>
Main-chain liquid crystalline poly(ester-amide)s containing lithocholic
acid units</td>
</tr>

<tr>
<td>
<b>","</b> Shaikh, VAE ; Ubale, VP ; Maldar, NN ; Lonikar, SV ; Rajan, CR ; Ponrathnam, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a series of poly(ester-amide)s based on an ester group containing lithocholic acid derivative [3-(3-carboxypropionyl) lithocholic acid] and several aromatic diamines (naphthalene-1,5-diamine, 4,4'-diaminodiphenyl ether, 4,4'-diaminodiphenylmethane, 4,4'-diaminodiphenyl-sulfone, benzidine, m-phe..."
35,N/A,"</b>
Poly(&lt;i&gt;p&lt;/i&gt;-phenylenediamine)-coated magnetic particles: Preparation
and electrochemical properties</td>
</tr>

<tr>
<td>
<b>","</b> Tenorio-Neto, ET ; Baraket, A ; Guilherme, MR ; Lima-Tenorio, MK ; Lelong, Q ; Zine, N ; Errachid, A ; Fessi, H ; Elaissari, A </td> </tr> <tr> <td><span class=""FR_label""><b>",1,1,0,1,1,0,0,"</b> magnetic particles are of great interest in various biomedical applications, such as, sample preparation, in vitro biomedical diagnosis, and therapy. for biosensing applications, the used functional magnetic particles should answer numerous criteria such as; submicron size in order to avoid rap..."
36,N/A,"</b>
Photosynthetic activity of plant cells solubilized in water-in-oil
microemulsions.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> with the aim of possibly extending plant microbiology and photosynthesis beyond the usual applicability in aqueous solution, we investigated the solubilization of plant cells inorganic media with the help of water-in-oil microemulsions. cells isolated from leaves of rumex obtusifolius were solu..."
37,N/A,"</b>
Copper toxicity in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
38,N/A,"</b>
Quantum Dot Formation in Polymer Wires by Three-Molecule Molecular Layer
Deposition (MLD) and Applications to Electro-Optic/Photovoltaic Devices</td>
</tr>

<tr>
<td>
<b>",,1,1,0,0,0,0,0,"</b> using molecular layer deposition (mld), three kinds of molecules, that is, terephthalaldehyde (tpa), p-phenylenediamine (ppda), and oxalic dihydrazide (odh), were connected one-by-one with designated sequences to construct multiple quantum dots (mqds) in conjugated polymer wires. with decreasin..."
39,N/A,"</b>
Novel strategy for classifying dermal sensitizing potency of chemicals
with non-radioisotopic modification of local lymph node assay</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
40,N/A,"</b>
Association of &lt;i&gt;p&lt;/i&gt;-phenylenediamine exposure with alterations of
pulmonary function, pruritus and health-related quality of life in hair
dye factory workers: a cross-sectional study</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, M ; Zhang, MB ; Zeng, Q ; Lin, DF ; Zhang, NX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> p-phenylenediamine (ppd) is a common component of hair dye, which can cause skin contact allergy and asthma with impaired pulmonary function. however, the adverse effects of occupational exposure to different dose ppd was rarely mentioned. we recruited 124 workers from a hair dye factory to exp..."
41,N/A,"</b>
The synthesis of dandelion-like CuO nanoflowers and photocatalytic
degradation of RhB</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> in this paper, novel three-dimensional (3d) cuo precursor was synthesized under the ice water bath. the flower-like micellar polyp-phenylenediamine (pppd) was synthesized when the p-phenylenediamine-salicylic acid ([sa]/ppd) ratio was 1:1. the two amino groups of pppd interacted with cu2+ by th..."
42,N/A,"</b>
2,6-Dichloro-p-phenylenediamine: comparative disposition in male and
female rats and mice.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> 2,6-dichloro-p-phenylenediamine (dpa) was recently reported to induce hepatocellular adenomas and carcinomas in male and female b6c3f1 mice but not in f344 rats. the present investigation of comparative disposition in both sexes of each species was designed to detect species-related variations ..."
43,N/A,"</b>
Sunlight caused interference in outdoor &lt;i&gt;N&lt;/i&gt;,
&lt;i&gt;N&lt;/i&gt;-diethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine colorimetric measurement for
residual chlorine and the solution for on-site work</td>
</tr>

<tr>
<td>
<b>","</b> Li, P ; Yoshimura, T ; Furuta, T ; Yanagawa, T ; Shiozaki, K ; Kobayashi, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> chlorination is the most common method to control water qualities, in some case on-site outdoor measurements are required to measure easily-decaying residual chlorine concentration appropriately without delay. in this study sunlight-induced unexpected colour development (ucd) of n, n-diethyl-p-..."
44,N/A,"</b>
Studies on the reproduction of bacterial viruses. II. Effect of
enzyme-inhibitors on the multiplication of the coliphage T2.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
45,N/A,"</b>
The distribution of peroxide regulating enzymes in the canine eye.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the retina and rod outer segments (ros), rich in unsaturated lipids, are highly susceptible to autoxidation via free radical mechanisms. in the canine eye, four enzymes, i.e.; p-phenylenediamine (ppd) peroxidase, glutathione peroxidases, catalase and superoxide dismutase which are involved in t..."
46,N/A,"</b>
Systematic toxicological analysis by spectrophotometric methods. I.
Nonalkaloidal organic compounds.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
47,N/A,"</b>
Carbon quantum dots/Zn&lt;SUP&gt;2+&lt;/SUP&gt; ions doped-CdS nanowires with
enhanced photocatalytic activity for reduction of 4-nitroaniline to
p-phenylenediamine</td>
</tr>

<tr>
<td>
<b>","</b> Chai, YY ; Qu, DP ; Ma, DK ; Chen, W ; Huang, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,</b> it was widely accepted that pristine cds showed weak photocatalytic activity for reduction of 4-nitroaniline (4-na) to p-phenylenediamine (ppd) because of its poor photogenerated carriers separation and transfer efficiency. yet the influence of conduction band (cb) and valence band (vb) redox p...
48,N/A,"</b>
Plasmonic behaviour of phenylenediamine functionalised silver
nanoparticles</td>
</tr>

<tr>
<td>
<b>","</b> Lah, NAC ; Samykano, M ; Johan, MR ; Othman, NS ; Saari, MM ; Fen, LB ; Khalil, NZ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the surface functionalisation of agnps has demonstrated improved capability for various applications by modifying their surface chemical conditions. in this study, agnps functionalised with p-phenylenediamine (ppd) ligand were prepared, and the plasmonic effects of the nanocomposites were then ..."
49,N/A,"</b>
Hairdressers presenting to an occupational dermatology clinic in
Melbourne, Australia</td>
</tr>

<tr>
<td>
<b>","</b> Lyons, G ; Roberts, H ; Palmer, A ; Matheson, M ; Nixon, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. hairdressers constitute one of the largest occupational groups attending our occupational dermatology clinic in melbourne, australia. objectives. to perform a retrospective review of the clinical assessments of hairdressers and trainee hairdressers attending our clinic, including pa..."
50,N/A,"</b>
Allergenicity evaluation of
&lt;i&gt;N&lt;/i&gt;-(1-methylheptyl)-&lt;i&gt;N&prime;&lt;/i&gt;-phenyl-&lt;i&gt;p&lt;/i&gt;-phenylenediamine and
2-(thiocyanomethylthio) benzothiazole by the guinea pig maximization
test</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> in order to regulate contact sensitizers in commercial products, not only is identification of chemical allergens essential but also quantitative evaluation of their allergenicity. we have so far reported threshold values of chemical allergens for both induction and challenge phases in the modi..."
51,N/A,"</b>
Cadmium toxicity and lipid peroxidation in isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
52,N/A,"</b>
Effect of certain necrosis-preventing factors on hemolysis in vitamin
E-deficient rats and chicks.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
53,N/A,"</b>
Enhanced As-COF nanochannels as a high-capacity anode for K and Ca-ion
batteries</td>
</tr>

<tr>
<td>
<b>","</b> Ahmed, S ; Ghani, A ; Muhammad, I ; Muhammad, I ; Mehmood, A ; Ullah, N ; Hassan, A ; Wang, Y ; Tian, XQ ; Yakobson, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> covalent organic frameworks can be used for next-generation rechargeable metal-ion batteries due to their controllable spatial and chemical architectures and plentiful elemental reserves. in this study, the arsenic-based covalent organic framework (as-cof) is designed by employing the geometric..."
54,N/A,"</b>
Fully printed flexible and disposable wireless cyclic voltammetry tag</td>
</tr>

<tr>
<td>
<b>","</b> Jung, Y ; Park, H ; Park, JA ; Noh, J ; Choi, Y ; Jung, M ; Jung, K ; Pyo, M ; Chen, K ; Javey, A ; Cho, G </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a disposable cyclic voltammetry (cv) tag is printed on a plastic film by integrating wireless power transmitter, polarized triangle wave generator, electrochemical cell and signage through a scalable gravure printing method. by proximity of 13.56 mhz rf reader, the printed cv tag generates 320 ..."
55,N/A,"</b>
Facile Synthesis of Soluble Aromatic Poly(amide amine)s via C-N Coupling
Reaction: Characterization, Thermal, and Optical Properties</td>
</tr>

<tr>
<td>
<b>","</b> Chang, GJ ; Yang, L ; Yang, JX ; Huang, YW ; Cao, K ; Zhang, L ; Lin, RX </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> aromatic poly(amide amine)s (apaas), as novel high-performance polymers, have been obtained by the condensation polymerization of n,n'-bis(4-bromobenzoyl)-p-phenylenediamine with two different primary aromatic diamines via palladium-catalyzed aryl amination reaction. the structures of the polym..."
56,N/A,"</b>
&lt;SUP&gt;14&lt;/SUP&gt;N/&lt;SUP&gt;15&lt;/SUP&gt;N isotope effect on the electron transfer
process between
&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;,&lt;i&gt;N&lt;/i&gt;&prime;,&lt;i&gt;N&lt;/i&gt;&prime;-tetramethyl-&lt;i&gt;p&lt;/i&gt;-phenylenediam
ine and Wurster's blue</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> appreciable n-14/n-15 equilibrium isotope effect has been observed for the electron-transfer process between n,n,n ' ,n ' -tetramethyl-p-phenylenediamine (tmpd) and its radical cation perchlorate (tmpd+.clco4-, wurster's blue). the equilibrium constant for the reaction, tmpd + [ n-15(2)]tmpd+. ..."
