Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
11,N/A,"</b>
Muti-Responsive Flexible Ln-MOFs Paper Based on Cellulose Fibers for
Sensing Humidity, pH and Phenylenediamine</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> the natural polymer cellulose exhibits significant potential for various applications due to its unique optical, electronic, and chemical properties. however, the use of cellulose materials in luminescent applications has been relatively limited. this study aims to develop a simple and efficien..."
12,N/A,"</b>
Polar solvation molecular dynamics, quantum reactivity (ELF, HOMO-LUMO,
NBO) studies, spectroscopy (FT-IR, UV), and the antibiotic potential of
carbazide derivative via &lt;i&gt;in-silico&lt;/i&gt; molecular docking</td>
</tr>

<tr>
<td>
<b>","</b> Mujafarkani, N ; Adindu, EA ; Godfrey, OC ; Agurokpon, DC ; Alawa, JA ; Odey, MO ; Gber, TE ; Owen, AE ; Ahamed, AGJ ; Benjamin, I ; Louis, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> recently, the treatment of bacterial infection has been very worrisome as a decline in antibiotic sensitivity is hitting a majority of the world population. among many bacterial infection's causing agents, enterococcus species and mycoplasma pneumonia are highly threatening because of their res..."
13,N/A,文献 #13,,0,0,0,0,0,0,0,
14,N/A,"</b>
The T cell response to the contact sensitizer Paraphenylenediamine is
characterized by a Polyclonal Diverse repertoire of antigen-specific
receptors</td>
</tr>

<tr>
<td>
<b>","</b> Oakes, T ; Popple, AL ; Williams, J ; Best, K ; Heather, JM ; Ismail, M ; Maxwell, G ; Gellatly, N ; Dearman, RJ ; Kimber, I ; Chain, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> paraphenylenediamine (ppd) is a common component of hair dyes and black henna tattoos and can cause skin sensitization and allergic contact dermatitis (acd). the cutaneous inflammatory reaction associated with acd is driven by both cd4+ and cd8+ t cells. however, the characteristics of such res..."
15,N/A,"</b>
Flame retardancy and mechanical properties of epoxy thermosets modified
with a novel DOPO-based oligomer</td>
</tr>

<tr>
<td>
<b>","</b> Wang, P ; Yang, FS ; Li, L ; Cai, ZS </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel 9, 10-dihydro-9-oxa-10-phosphaphenanthrene 10-oxide (dopo)-based oligomer indicated as pdap was synthesized via the nucleophilic addition reaction between dopo and imine obtained from the condensation reaction of terephthalaldehyde and p-phenylenediamine. the chemical structure of pdap ..."
16,N/A,文献 #16,,0,0,0,0,0,0,0,
17,N/A,文献 #17,,0,0,0,0,0,0,0,
18,N/A,"</b>
Cocrystallization of Aromatic (Di)amines with Nitrobenzene Acceptors
Leading to the Charge-Transfer Assemblies with Extended Near-Infrared
Absorption</td>
</tr>

<tr>
<td>
<b>","</b> Sarfo, I ; Zeller, M ; Rosokha, SV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> molecular materials exhibiting absorption in the near-infrared region are of significant interest for the development of optoelectronic devices. a series of solid-state donor-acceptor associations were prepared and examined via a combination of x-ray structural and uv-vis-nir measurements. spec...
19,N/A,"</b>
Improved redox-active ionic liquid-based ionogel electrolyte by
introducing carbon nanotubes for application in all-solid-state
supercapacitors</td>
</tr>

<tr>
<td>
<b>","</b> Fan, LQ ; Tu, QM ; Geng, CL ; Wang, YL ; Sun, SJ ; Huang, YF ; Wu, JH </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> more attention has been focused on the design of all-solid-state supercapacitors (asscs) due to that this kind of supercapacitors can avoid some problems such as electrolyte leakage occurring in liquid electrolyte-based supercapacitors. however, asscs present lower specific energy, which is gen..."
20,N/A,"</b>
Colorimetric Investigation of Oxidative Dyeing Behavior on Wool Fibers</td>
</tr>

<tr>
<td>
<b>",,1,0,1,0,0,0,0,"</b> a colorimetric investigation was performed on the analysis of the color of wool substrates dyed by the reaction between p-aminophenol(pap) or p-phenylenediamine(ppda) and p-amino-o-cresol (paoc) in the presence of hydrogen peroxide and in media at different ph values. in particular, it was inve..."
21,N/A,"</b>
Determination of Trace Water Using Fluorescence Probes Based on
Nitrogen-Doped Carbon Quantum Dot Fluorescence Senors (Y-CDs and R-CDs)</td>
</tr>

<tr>
<td>
<b>","</b> Yang, CY ; Yang, Q ; Chen, L ; Xu, N ; Chen, FB ; Pu, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,1,0,"</b> in this work, we reported two nitrogen doped carbon quantum dot fluorescence sensors (y-cds and r-cds) with good stability and luminescence efficiency, which can be quickly, sensitively and low-cost for the determination of trace water content in organic solvents. using o-phenylenediamine and p..."
22,N/A,"</b>
Development of novel and ultrahigh-performance asymmetric supercapacitor
based on redox electrode-electrolyte system</td>
</tr>

<tr>
<td>
<b>","</b> Zhao, CM ; Deng, T ; Xue, XX ; Chang, LM ; Zheng, WT ; Wang, SM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> the conventional enhancement in capacitive performance that only relies on electrode materials is limited. here, based on the system-level design principle, we explore the possibility of enhancing capacitance through both electrode and electrolyte. a novel and ultrahigh-performance asymmetric s..."
23,N/A,"</b>
Synthesis of MOF@COF composites and study on dye adsorption properties</td>
</tr>

<tr>
<td>
<b>","</b> Ma, BZ ; Hu, WY ; Zhou, Y ; Li, YY ; Zhang, YH ; Zhou, MQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> mof@cof hybrid materials not only have high stability and adjustable function, but also have the characteristics of mofs and cofs materials, which make them have important application value in the field of adsorption. this article employs 1,3,5-benzene tricarbonyl chloride and p-phenylenediamin..."
24,N/A,"</b>
[Translated article] Contact Allergy in Patients With Rosacea.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> background and objective: rosacea is a chronic acneiform skin disorder in which impaired skin barrier function can lead to sensitization to allergens. we aimed to analyze contact allergies in our patients with rosacea. <br>material and methods: retrospective cohort study of all patients who und...
25,N/A,"</b>
Defective mitochondrial energy production during potassium depletion
nephropathy.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
26,N/A,"</b>
Oxidative damage induced by daily exposure to primary and emerging
aromatic amines: Insights from large scale biomonitoring and cell-based
high-throughput PCR array analysis.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> aromatic amines are a group of compounds with industrial and environmental significance. the oxidative damage induced by large scale residential exposure to aromatic amines remains poorly characterized, necessitating comprehensive biomonitoring and mechanistic investigations. herein, this study..."
27,N/A,文献 #27,,0,0,0,0,0,0,0,
28,N/A,"</b>
Chemical composition and antioxidant ability of the crude extract of
&lt;i&gt;Sedum praealtum&lt;/i&gt; flowers</td>
</tr>

<tr>
<td>
<b>",,0,0,0,1,0,0,0,"</b> as part of our screening of antioxidant extracts from spices and food plants, the antioxidant activity of the etho extract of the flowers of aerial parts of sedum praealtum was tested. since the extract showed significant activity, a bioassay-directed fractionation of it was carried out. this i..."
29,N/A,"</b>
A sensitive electrochemical immunosensor for alpha-fetoprotein based on
covalently incorporating a bio-recognition element onto a graphene
modified electrode &lt;i&gt;via&lt;/i&gt; diazonium chemistry</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> detection and accurate quantification of biomarkers are key aspects of early stage cancer diagnosis. an electrochemical sandwich immunosensor for sensitive detection of cancer biomarkers was developed by using graphene as the sensing platform and diazonium chemistry as the immobilization method...
30,N/A,文献 #30,,0,0,0,0,0,0,0,
31,N/A,文献 #31,,0,0,0,0,0,0,0,
32,N/A,"</b>
Assessment of the sensitizing potency of cosmetic ingredients and
commodities. How will the ingredients of cosmetics and commodities be
tested in Europe today and tomorrow?</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,"</b> cosmetics and certain commodities are applied or used by consumers directly on the skin. creams may remain on the skin for longer periods, hair is dyed multiple times per year, nickel ions can be released from studs and piercings in areas of skin damage or migrate from toy materials into the sk..."
33,N/A,"</b>
Interference in the bactericidal properties of inorganic chloramines by
organic nitrogen compounds.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
34,N/A,"</b>
Monomolecular-Step Polymer Wire Growth from Seed Core Molecules by the
Carrier-Gas-Type Molecular Layer Deposition</td>
</tr>

<tr>
<td>
<b>",,1,1,0,0,0,0,0,"</b> using carrier-gas-type molecular layer deposition (cg-mld), poly-azomethine (am) wires are grown in monomolecular steps from seed core molecules of amino-alkanethiol self-assembled monolayers by switching molecular gases of terephthalaldehyde and p-phenylenediamine. fourier transform infrared r..."
35,N/A,"</b>
A review of patch-test data over the period of eight years in the
allergy and immunology department in Qatar.</td>
</tr>

<tr>
<td>
<b>","</b> Khalil, Sally; Rahim, Sherin; Mobayed, Hassan; Al-Nesf, Maryam</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: patch testing is the primary diagnostic approach for contact dermatitis,1 an inflammatory skin reaction caused by exposure to external irritants. the pathophysiology of contact dermatitis may entail an immunological response (hypersensitivity type iv), a non-immunological response (..."
36,N/A,"</b>
Evaluation of Sibling and Twin Fragment Ions Improves the Structural
Characterization of Proteins by Top-Down MALDI In-Source Decay Mass
Spectrometry</td>
</tr>

<tr>
<td>
<b>","</b> Nicolardi, S ; Kilgour, DPA ; Dolezal, N ; Drijfhout, JW ; Wuhrer, M ; van der Burgt, YEM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> comprehensive determination of primary sequence and identification of post-translational modifications (ptms) are key elements in protein structural analysis. various mass spectrometry (ms) based fragmentation techniques are powerful approaches for mapping both the amino acid sequence and ptms;...
37,N/A,"</b>
Synthesis and characterization of novel star-branched polyimides derived
from 2,2-bis[4-(2,4-diaminophenoxy) phenyl] hexafluoropropane</td>
</tr>

<tr>
<td>
<b>","</b> Wu, F ; Zhou, XP ; Yu, XH </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a novel aromatic fluorinated tetramine, 2,2-bis[4-(2,4-diaminophenoxy) phenyl] hexafluoropropane (bdapfp), was successfully synthesized. to maximize the advantages of the linear polyimides and hyperbranched polyimides, a series of novel star-branched fluorinated polyimides bpi-(1-3), which were..."
38,N/A,文献 #38,,0,0,0,0,0,0,0,
39,N/A,"</b>
Fabricated CuO-ZnO/nanozeolite X heterostructure with enhanced
photocatalytic performance: mechanism investigation and degradation
pathway</td>
</tr>

<tr>
<td>
<b>","</b> Shamsabadi, MK ; Behpour, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> zno-cuo/nanozeolite x catalysts (zc/zxn), coated using different amounts of copper and zinc loading, were synthesized to enhance the photocatalytic activity zno in the photo-degradation of methyl orange (mo). the catalysts is characterized by xrd, ft-ir, drs, sem, and eis techniques. owing to t..."
40,N/A,"</b>
Mechanism studies on methyl orange dye degradation by perovskite-type
LaNiO&lt;sub&gt;3-δ&lt;/sub&gt; under dark ambient conditions</td>
</tr>

<tr>
<td>
<b>","</b> Zhong, W ; Jiang, T ; Dang, YL ; He, JK ; Chen, SY ; Kuo, CH ; Kriz, D ; Meng, YT ; Meguerdichian, AG ; Suib, SL </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> perovskite materials have attracted much attention in heterogeneous catalysis. here, we report a perovskite type material lanio3-delta (lno) for degradation of methyl orange (mo) azo dye in aqueous solutions under dark ambient conditions (room temperature, atmospheric pressure) without addition..."
41,N/A,"</b>
Frustrated Lewis Pairs and Ring-Opening of THF, Dioxane, and Thioxane</td>
</tr>

<tr>
<td>
<b>","</b> Birkmann, B ; Voss, T ; Geier, SJ ; Ullrich, M ; Kehr, G ; Erker, G ; Stephan, DW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the reaction of tbu(2)ph and b(p-c6f4h)(3) in thf afforded tbu(2)(h)p(ch2)ob(p-c6f4h3 (1). similarly, reactions of n-bases with a thf solution of b(c6f5)(3) led to the formation of the thf-ring-opening products c5h3me2n(ch2)(4)ob(c6f5)(3) (2), c6h5ch2nime2(ch2)(4)ob(c6f5)(3) (3), and me2nc(6)h(..."
42,N/A,文献 #42,,0,0,0,0,0,0,0,
43,N/A,文献 #43,,0,0,0,0,0,0,0,
44,N/A,"</b>
Ammonium Organosulfonates as Machine Learning-Driven ""Crystallization
Cocktails"" for the Structure Determination of Liquid Molecules</td>
</tr>

<tr>
<td>
<b>","</b> Danshina, A ; Zlobin, I ; Solov'eva, S ; Rekut, N ; Nelyubina, YV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> a concept of ""crystallization cocktails"" for crystal structure determination of small (liquid) molecules is introduced, offering a simple one-step procedure of one-pot mixing commercial sulfonic acids (such as p-toluenesulfonic and 1,5-naphtalenedisulfonic) and geometrically diverse amines (suc..."
45,N/A,"</b>
Effect of various aryl substitutions on the interfacial interaction
energy of graphene/conductive polymer nanocomposites</td>
</tr>

<tr>
<td>
<b>","</b> Pishehvarz, G ; Azamat, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> studying intermolecular interactions in polymer nanocomposites is highly effective in achieving high-efficiency nanocomposites. to investigate the polymer nanocomposites including conductive polymers, namely poly (3phenylhydrazone thiophene) (ppht), poly (3-(4-n-octyl)-phenylthiophene) (popt), ..."
46,N/A,"</b>
Photocatalytic reduction of 4-nitroaniline in aqueous solution using
BiOCl/BiOBr/rGO ternary heterojunction under simulated UV-visible light
irradiation</td>
</tr>

<tr>
<td>
<b>","</b> Alismaail, S ; Ahmed, SH ; Bakiro, M ; Alzamly, A </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,1,0,0,0,"</b> biocl/biobr/rgo ternary heterojunctions were synthesized and characterized, and their photocatalytic activities were examined. three different rgo mass ratios were incorporated into biocl75%biobr25%; 1% rgo, 3% rgo, and 5% rgo, respectively. the successful incorporation of rgo into the composit..."
47,N/A,"</b>
Unmodified Green Silver Nanoparticles as Multisensor for Zn&lt;SUP&gt;2+&lt;/SUP&gt;
and Catalyst for Environmental Remediation</td>
</tr>

<tr>
<td>
<b>","</b> Punnoose, MS ; Mathew, B </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,"</b> this paper details the selective optical, fluorescent and electrochemical detection of zn2+ among various divalent metal ions in aqueous solution by the green synthesized silver nanoparticles (agnp) using the fresh extract of myristica fragrans (mf) with the aid of microwave energy. the synthes..."
48,N/A,"</b>
Effect of antioxidants on aging of the chloroprene rubber/butadiene
rubber (CR/BR) blends</td>
</tr>

<tr>
<td>
<b>","</b> Olejnik, A ; Smejda-Krzewicka, A ; Strzelec, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> thermal degradation of blends containing chloroprene rubber (cr) and butadiene rubber (br) cross-linked with copper(ii) oxide (cuo) with the addition of anti-aging substance ((n-(1.3-dimethylbutyl)-n-phenyl-p-phenylenediamine (6ppd), polymerized 2.2.4-trimethyl-1.2-dihydroquinoline (tmq), or 2-..."
49,N/A,"</b>
Decomposition of methyl orange using C&lt;sub&gt;60&lt;/sub&gt; fullerene adsorbed
on silica gel as a photocatalyst &lt;i&gt;via&lt;/i&gt; visible-light induced
electron transfer</td>
</tr>

<tr>
<td>
<b>","</b> Wakimoto, R ; Kitamura, T ; Ito, F ; Usami, H ; Moriwaki, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> visible-light induced electron transfer reactions of c-60 fullerene adsorbed on silica gel (c-60/sio2 powder) to methyl orange in water have been studied. the c-60/sio2 powder was simply prepared by mixing a toluene solution of the c-60 fullerene with silica gel followed by evaporating the tolu...
50,N/A,"</b>
Dermatoses Due to Indian Cultural Practices</td>
</tr>

<tr>
<td>
<b>","</b> Gupta, D ; Thappa, DM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,0,1,0,0,0,</b> a wide prevalence of socio-religious and cultural practices in the asian subcontinent often leads to multitude of skin diseases which may be missed by the dermatologists because of a lack of awareness. 'henna' use causes ige-mediated hypersensitivity reactions and contact dermatitis. 'kumkum' a...
51,N/A,"</b>
Synthesis of novel calix[6]-1,4-crown-based netty polymer and its
excellent adsorption capabilities for aniline derivatives</td>
</tr>

<tr>
<td>
<b>","</b> Guo, HY ; Yang, FF ; Chai, XF ; Jiao, ZY ; Li, CC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> by introducing four ester groups on p-tert-butylcalix[6]-1,4-crown-4 and then ammonolysis with ethanolamine, p-tert-butylcalix[6]-1,4-crown-4 amido derivative with four terminal hydroxyl groups (4) was obtained in good yield. further by reacting compound 4 with 1,1,1-tris(tosylatemethyl)propane..."
52,N/A,"</b>
Rubrerythrin-catalyzed substrate oxidation by dioxygen and hydrogen
peroxide</td>
</tr>

<tr>
<td>
<b>","</b> Coulter, ED ; Shenvi, NV ; Beharry, ZM ; Smith, JJ ; Prickril, BC ; Kurtz, DM </td> </tr> <tr> <td><span class=""FR_label""><b>",0,0,1,0,0,0,0,</b> investigations were undertaken aimed at distinguishing and clarifying the reactivities of the fe(scys)(4) and diiron-oxo sites of rubrerythrin (rr) during its catalysis of substrate oxidations by either dioxygen or hydrogen peroxide. three rr-catalyzed reactions were investigated: (1) the ferro...
53,N/A,"</b>
Photoinduced electron transfer to C-60 across extended 3- and 11-bond
hydrocarbon bridges: Creation of a long-lived charge-separated state</td>
</tr>

<tr>
<td>
<b>","</b> Williams, RM ; Koeberg, M ; Lawson, JM ; An, YZ ; Rubin, Y ; PaddonRow, MN ; Verhoeven, JW </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> two new, rigid donor-bridge-c-60(acceptor) dyads are presented. in one system (c-60[3]tmpd) a 3-sigma-bond bridge separates the fullerene from a powerful tetraalkyl-p-phenylenediamine donor; in the other (c-60[11]dma) the bridge comprises an extended array of 11 bonds, while the donor unit is a..."
54,N/A,"</b>
Role of Kupffer cells in rat liver injury induced by
diethyldithiocarbamate.</td>
</tr>

<tr>
<td>
<b>",,1,1,1,1,0,0,1,</b> the hepatotoxicity of diethyldithiocarbamate was examined using an in vitro rat liver slice system. concentration- and time-dependent losses of intracellular k+ and adenosine triphosphate (atp) levels were observed in rat liver slices incubated with diethyldithiocarbamate at concentrations betw...
55,N/A,"</b>
Preliminary characterization studies on the Neisseria catarrhalis
respiratory electron transport chain.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,</b> the neisseria catarrhalis respiratory electron transport system was examined in a sonic type particulate membrane fraction and shown to have a moderately active succinate as well as nonpyridine nucleotide-dependent dl-lactate oxidoreductase and a very active tetramethyl-p-phenylenediamine oxida...
56,N/A,"</b>
Emerging and Legacy Traffic-Related Nitrogen-Containing Organic
Compounds (TNOCs) in Pregnant Women: Exposure Levels, Seasonal
Variation, and Health Risks</td>
</tr>

<tr>
<td>
<b>","</b> Tao, L ; Sun, N ; Wei, YH ; Zhao, J ; Shi, L ; Luo, L ; Li, RA ; Gao, C ; Xu, DX ; Mai, BX ; Fan, YJ ; Covaci, A ; Huang, YC </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> as policymakers increasingly promote emission control technologies and the use of electric vehicles, urban traffic pollution patterns are shifting. traffic-related nitrogen-containing organic compounds (tnocs), which represent a critical yet underexplored group of chemicals, have not been compr..."
57,N/A,"</b>
Quantitative analysis of multicomponent mixtures of rubber and additives
based on terahertz time-domain spectroscopy and Krawtchouk moments</td>
</tr>

<tr>
<td>
<b>","</b> Yin, XH ; Zhang, FQ ; Feng, ML ; Lv, BC ; Chen, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> this paper presents a quantitative analytical method based on terahertz time-domain spectroscopy and chemometrics, which was used to detect the content of diphenyl-p-phenylenediamine in a five-component mixture comprising tire rubber and additives. we separately extracted the features of the sp..."
58,N/A,"</b>
Results of Using the Patch Test with Urushiol in Korea</td>
</tr>

<tr>
<td>
<b>Title:</b>
한국인의 옻 항원(Urushiol)에 대한 첩포검사 결과에 관한 연구</td>
</tr>

<tr>
<td>
<b>","</b> Kim, Chul Woo; Kim, Sang Seok</td> </tr> <tr> <td> <b>By:</b> 신수정</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: allergic contact dermatitis (acd) due to urushiol is a relatively common phenomenon in korea.however, there are no recent studies regarding the results of patch tests with urushiol in acd patients.objective: the purpose of this study was to analyze the results of the urushiol patch ..."
59,N/A,文献 #59,,0,0,0,0,0,0,0,
60,N/A,"</b>
Design, Synthesis and Antiproliferative Evaluation of Bis-Indole
Derivatives with a Phenyl Linker: Focus on Autophagy</td>
</tr>

<tr>
<td>
<b>","</b> Budovska, M ; Michalkova, R ; Kello, M ; Vaskova, J ; Mojzis, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> this work deals with the study of the synthesis of new bis-indole analogues with a phenyl linker derived from indole phytoalexins. synthesis of target bis-indole thiourea linked by a phenyl linker was achieved by the reaction of [1-(tert-butoxycarbonyl)indol-3-yl]methyl isothiocyanate with p-ph...
