Index,Year,Title,Authors,PPD,Sediment,Water,Biological,Sediment_Concentration,Water_Concentration,Biological_Concentration,Abstract
11,N/A,"</b>
Assessment of the elicitation response in subjects weakly sensitized to
&lt;i&gt;p&lt;/i&gt;-phenylenediamine</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> backgrounda 30-min application of a hair dye product containing 2% p-phenylenediamine (ppd) to subjects diagnostically graded +, showed that 12 of 18 reacted; eight of 18 with a true + and four of 18 with a doubtful (?+) response, whereas six of 18 did not react at all. in vitro skin-binding ex..."
12,N/A,"</b>
Effects of novel antioxidants on carbon tetrachloride-induced lipid
peroxidation and toxicity in precision-cut rat liver slices.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> previous studies in rat liver microsomes have demonstrated the effectiveness of the 21-aminosteroid, u-74,006f, the troloxamine, u-78,517g, and n,n'-diphenyl-p-phenylenediamine (dppd) in preventing carbon tetrachloride (ccl4)-induced lipid peroxidation. studies reported here utilized liver slic..."
13,N/A,"</b>
Facile synthesis of yellowish-green emitting carbon quantum dots and
their applications for phoxim sensing and cellular imaging</td>
</tr>

<tr>
<td>
<b>","</b> Huo, XY ; Liu, LZ ; Bai, YF ; Qin, J ; Yuan, L ; Feng, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> in this work, we reported the first use of a novel fluorescent probe for phoxim detection based on yellowish-green emissive carbon quantum dots (cqds). by facile one-pot hydrothermal treatment of citric acid and p-phenylenediamine, the cqds with yellowish-green luminescence were synthesized. th..."
14,N/A,"</b>
A LED-based fiber-optic sensor integrated with lab-on-valve manifold for
colorimetric determination of free chlorine in water</td>
</tr>

<tr>
<td>
<b>","</b> Xiong, Y ; Tan, J ; Fang, SW ; Wang, CJ ; Wang, Q ; Wu, JY ; Chen, J ; Duan, M </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> in this work, a colorimetric methodology was developed for free chlorine determination by constructing a fiberoptic sensor (fos) which was designed by using a small led as light source and two silica fibers as light transmission elements. then the fos was integrated with the sequential injectio..."
15,N/A,"</b>
Evidence for involvement of oxygen free radicals in bile acid toxicity
to isolated rat hepatocytes.</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the mechanisms by which hydrophobic bile acids are toxic to the liver are unknown. to determine whether the generation of free radicals is involved in the hepatotoxicity of bile acids, freshly isolated rat hepatocytes were incubated with individual bile acids (100 to 200 mumol/l) for 4 hr. hepa..."
16,N/A,"</b>
&lt;i&gt;p&lt;/i&gt;-Phenylenediamine sensitization is more prevalent in central and
southern European patch test centres than in Scandinavian: results from
a multicentre study</td>
</tr>

<tr>
<td>
<b>","</b> Thyssen, JP ; Andersen, KE ; Bruze, M ; Diepgen, T ; Gim&eacute;nez-Arnau, AM ; Gon&ccedil;alo, M ; Goossens, A ; Le Coz, C ; McFadden, J ; Rustemeyer, T ; White, IR ; White, JM ; Johansen, JD </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> positive patch test reactions to p-phenylenediamine (ppd) are common. ppd is used in oxidative hair dyes and is also present in dark henna temporary 'tattoos'. cross-sensitization to other contact allergens may occur. because subjects sensitized to ppd are at risk of clinically severe reactions...
17,N/A,"</b>
Influence of Heating Rate on the Structure and Mechanical Properties of
Aromatic BPDA-PDA Polyimide Fiber</td>
</tr>

<tr>
<td>
<b>",,1,0,0,0,0,0,0,"</b> aromatic polyimide fibers (pi) are usually produced in two steps. the precursor fibers of polyamic acid (paa) are fabricated first, and then the fabricated fibers are converted into pi fibers through thermal treatment. in the second step (thermal treatment), the mechanical properties of the obt..."
18,N/A,"</b>
Mechanically Strong and Thermally Stable Chemical Cross-Linked Polyimide
Aerogels for Thermal Insulator</td>
</tr>

<tr>
<td>
<b>","</b> Zheng, S ; Jiang, L ; Chang, F ; Zhang, CQ ; Ma, N ; Liu, XQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> high-performance thermal insulating materials are highly desirable in several fields, especially for thermal insulation of buildings to reduce energy consumption. owing to the remarkable thermal stability, high porosity, low density, and outstanding mechanical features, polyimide (pi) aerogels ..."
19,N/A,"</b>
A study of the nutritional role of anti-oxidants in the diet of the rat.</td>
</tr>

<tr>
<td>
<b>",,0,0,0,0,0,0,0,
20,N/A,"</b>
Nitrogen-Doped Porous Carbon Derived from Covalent Triazine Framework
for Catalytic Oxidation of Benzyl Alcohol</td>
</tr>

<tr>
<td>
<b>","</b> Pan, X ; Zhu, YA ; Yang, YC ; Zhu, QQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the catalytic oxidation of alcohols is an important transformation in the chemical industry. carbon materials with a large surface area and n doping show great promise as metal-free catalysts for the reaction. in this study, a rich n-containing covalent triazine framework polymerized by cyanuri..."
21,N/A,"</b>
Two-Stage Method for Purification of Ceruloplasmin Based on Its
Interaction with Neomycin</td>
</tr>

<tr>
<td>
<b>","</b> Sokolov, AV ; Kostevich, VA ; Romanico, DN ; Zakharova, ET ; Vasilyev, VB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> a two-stage chromatography that yields highly purified ceruloplasmin (cp) from human plasma and from rat and rabbit serum is described. the isolation procedure is based on the interaction of cp with neomycin, and it provides a high yield of cp. constants of inhibition by gentamycin, kanamycin, ..."
22,N/A,"</b>
Antioxidant and antiradical properties of cranberry juice and extracts</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> the antioxidant capacities of cranberry juice and three extracts isolated from frozen cranberries containing anthocyanins, water-soluble and apolar phenolic compounds, were evaluated at ph 2.5 and 7, respectively. the free radical-scavenging (frs) and the lipid peroxidation inhibition (lpi) act..."
23,N/A,"</b>
High-performance polyimide copolymer fibers derived from
5-anino-2-(2-hydroxy-4-aminobenzene)-benzoxazole: Preparation, structure
and properties</td>
</tr>

<tr>
<td>
<b>","</b> Dai, XM ; Bao, F ; Jiao, L ; Yao, HB ; Ji, XL ; Qiu, XP ; Men, YF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> a series of high-performance polyimide copolymer (co-pi) fibers containing phenylenebenzoxazole moiety with one hydroxyl group are synthesized based on the copolymerization of 3,3',4,4'-biphenyl tetracarboxylic dianhydride (bpda) with two diamine monomers, namely, p-phenylenediamine (p-pda) and..."
24,N/A,"</b>
Adhesion and proliferation of cells on new polymers modified
biomaterials</td>
</tr>

<tr>
<td>
<b>","</b> Lakard, S ; Herlem, G ; Propper, A ; Kastner, A ; Michel, G ; Vall&egrave;s-Villarreal, N ; Gharbi, T ; Fahys, B </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> up to today, several techniques have been used to maintain cells in culture for studying many aspects of cell biology and physiology. more often, cell culture is dependent on proper anchorage of cells to the growth surface. poly-l-lysine is commonly used as adhesive molecule. in this study, we ..."
25,N/A,"</b>
Synthesis of a magnetic covalent organic framework as sorbents for
solid-phase extraction of aflatoxins in food prior to quantification by
liquid chromatography-mass spectrometry</td>
</tr>

<tr>
<td>
<b>","</b> Li, J ; Xu, XL ; Guo, W ; Zhang, Y ; Feng, XS ; Zhang, F </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> a novel magnetic dispersive spe (mdspe) based on magnetic covalent organic framework (m-cof) coupled with liquid chromatography-mass spectrometry (lc-ms/ms) was developed for the determination of afb1, afb2, afg1 and afg2 in food matrices (milk, edible oil and rice). the m-cof was designed and ..."
26,N/A,"</b>
Oxidation of organic and biogenic amines by recombinant human hephaestin
expressed in &lt;i&gt;Pichia pastoris&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Vashchenko, G ; Bleackley, MR ; Griffiths, TAM ; MacGillivray, RTA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> hephaestin is a multicopper ferroxidase involved in iron absorption in the small intestine. expressed mainly on the basolateral surface of duodenal enterocytes, hephaestin facilitates the export of iron from the intestinal epithelium into blood by oxidizing fe(2+) into fe(3+), the only form of ..."
27,N/A,"</b>
Long-lasting allergic patch test reactions: a study of patients with
positive standard patch tests.</td>
</tr>

<tr>
<td>
<b>","</b> Mancuso, G; Berdondini, R M; Cavrini, G</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the purpose of this study was to determine the duration of patch test reactions and the frequency of long-lasting allergic patch test reactions (llaptr), and to identify the possible factors related to the development of the llaptr. for this purpose, a group of 263 patients positive to 1 or mor..."
28,N/A,"</b>
Evaluation of physicochemical properties and catalytic activity of
poly(PMDAH-co-ODA/PPDA) nanocomposites towards the removal of toxic
pollutants</td>
</tr>

<tr>
<td>
<b>","</b> Sribala, G ; Meenarathi, B ; Parthasarathy, V ; Anbarasan, R </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> synthesis of polyimides (pis) between pyromellitic dianhydride (pmdah) and oxydianiline (oda) or p-phenylenediamine (ppda) in the presence and absence of v2o5 and ag nanoparticles (nps) were carried out under n-2 atmosphere at 160 degrees c for 5 h with vigorous stirring in n-methylpyrrolidone ...
29,N/A,"</b>
Azo dye removal in a membrane-free up-flow biocatalyzed electrolysis
reactor coupled with an aerobic bio-contact oxidation reactor</td>
</tr>

<tr>
<td>
<b>","</b> Cui, D ; Guo, YQ ; Cheng, HY ; Liang, B ; Kong, FY ; Lee, HS ; Wang, AJ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> azo dyes that consist of a large quantity of dye wastewater are toxic and persistent to biodegradation, while they should be removed before being discharged to water body. in this study, alizarin yellow r (ayr) as a model azo dye was decolorized in a combined bio-system of membrane-free, contin..."
30,N/A,"</b>
Mice with epidermal filaggrin deficiency show increased immune
reactivity to nickel</td>
</tr>

<tr>
<td>
<b>","</b> Petersen, TH ; Jee, MH ; Gadsboll, ASO ; Schmidt, JD ; Sloth, JJ ; Sonnenberg, GF ; Geisler, C ; Thyssen, JP ; Bonefeld, CM </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background: nickel allergy and dermatitis have been associated with filaggrin gene mutations in epidemiological studies, but the mechanisms mediating these associations are unknown. <br>objectives: to investigate whether filaggrin-deficient flaky tail (ft/ft) mice show increased immune reactivi..."
31,N/A,"</b>
Electron-transfer reactions of halogenated electrophiles: a different
look into the nature of halogen bonding</td>
</tr>

<tr>
<td>
<b>","</b> Rosokha, SV </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the rates of oxidation of ferrocene derivatives by brominated molecules r-br (cbr3cn, cbr4, cbr3no2, cbr3cocbr3, cbr3conh2, cbr3f, and cbr3h) were consistent with the predictions of the outer-sphere dissociative electron-transfer theory. the similar redox-reactions of the r-br electrophiles wit..."
32,N/A,"</b>
Sensitivity in horseradish peroxidase neurohistochemistry: a comparative
and quantitative study of nine methods.</td>
</tr>

<tr>
<td>
<b>","</b> Mesulam, M M; Rosene, D L</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,</b> nine currently available methods for hrp neurohistochemistry have been compared with each other on matching tissue sections from four rats and four rhesus monkeys. the nine methods investigated in this report are the diaminobenzidine (dab) procedures of lavail jh and lavail mm (j comp neurol 15...
33,N/A,"</b>
Patch test results in patients with scalp dermatitis: analysis of data
of the Information Network of Departments of Dermatology</td>
</tr>

<tr>
<td>
<b>","</b> Hillen, U ; Grabbe, S ; Uter, W </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> background: contact dermatitis of the scalp may develop primarily due to exposure to cosmetic products or secondarily due to application of topical medicaments on affected skin. <br>objectives: to illustrate the current spectrum of allergens in scalp dermatitis. <br>patients/methods: data of 13...
34,N/A,"</b>
Construction and characterization of a mutant of alkaliphilic Bacillus
firmus OF4 with a disrupted cta operon and purification of a novel
cytochrome bd.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,"</b> the caa3-type terminal oxidase of bacillus firmus of4 has been proposed to play an important role in the growth and bioenergetics of this alkaliphile (a. a. guffanti and t. a. krulwich, j. biol. chem. 267:9580-9588, 1992). a mutant strain was generated in which the cta operon encoding the oxida..."
35,N/A,"</b>
Extended supercomplex contains type-II NADH dehydrogenase, cytochrome
&lt;i&gt;bcc&lt;/i&gt; complex, and &lt;i&gt;aa&lt;/i&gt;&lt;sub&gt;3&lt;/sub&gt; oxidase in the respiratory
chain of &lt;i&gt;Corynebacterium glutamicum&lt;/i&gt;</td>
</tr>

<tr>
<td>
<b>","</b> Takazaki, H ; Kusumoto, T ; Ishibashi, W ; Yasunaga, T ; Sakamoto, J </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,1,0,0,0,"</b> to clarify the precise subunit composition of the respiratory supercomplex of corynebacterium glutamicum, several wash conditions were examined. mega (9 + 10) wash-buffer (0.5%) was used for this purpose and two-step column chromatography was performed. almost equal amounts of cytochrome c, b, ..."
36,N/A,"</b>
Contact sensitization in patients with suspected textile allergy. Data
of the Information Network of Departments of Dermatology (IVDK)
2007-2014</td>
</tr>

<tr>
<td>
<b>","</b> Heratizadeh, A ; Geier, J ; Molin, S ; Werfel, T </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. textile dyes, rubber, elements or textile resins carry the risk of inducing allergic contact sensitization. <br>objectives. to assess clinical data and patch test results for dermatitis patients with suspected textile allergy. <br>methods. a retrospective analysis of information net..."
37,N/A,"</b>
Self-healable and Robust Film Based on Electroactive Polymer Brush as
Electrode for Flexible Supercapacitor</td>
</tr>

<tr>
<td>
<b>","</b> Sokolova, MP ; Vorobiov, VK ; Smirnov, NN ; Kuryndin, IS ; Bobrova, NV ; Smirnov, MA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> the aim of this study was to develop self-healable and robust electroconductive film based on polyaniline copolymer for application as electrode in flexible supercapacitor. for this purpose, the electroconductive polymer brushes (epb) was elaborated. the synthesis of epb is based on graft polym..."
38,N/A,"</b>
Self-assembly of surface functionalized amphiphilic carbon dots: tuning
in morphological manifestations</td>
</tr>

<tr>
<td>
<b>","</b> Sarkar, S ; Dinda, S ; Choudhury, P ; Das, PK </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> despite the continuous surge of interest in supramolecular chemistry, the design and synthesis of building blocks to develop diverse examples of self-assemblies is still challenging. during the past decades, formation of self-assemblies such as micelles, vesicles, and gels with a fibril network..."
39,N/A,"</b>
The popliteal lymph node assay in mice to screen for the immune
disregulating potential of chemicals--a preliminary study.</td>
</tr>

<tr>
<td>
<b>","</b> Kammuller, M E; Thomas, C; De Bakker, J M; Bloksma, N; Seinen, W</td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,</b> low mol. wt compounds were tested in the popliteal lymph node (pln) assay to study whether pln reactivity could be related to the ability of the compounds to induce autoimmune disorders in man. pln reactions were measured 7 days after a single subcutaneous (s.c.) injection of dissolved compound...
40,N/A,"</b>
A nation-wide study for the occurrence of PPD antioxidants and
6PPD-quinone in road dusts of China</td>
</tr>

<tr>
<td>
<b>","</b> Zhang, YY ; Yan, L ; Wang, LX ; Zhang, HJ ; Chen, JP ; Geng, NB </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> n,n '-substituted p-phenylenediamines (ppds) are widely used antioxidants in rubber tires, which could be released and accumulated in road dusts with rubber tires wear. as ozonation product of n-(1,3-dimethylbutyl)n '-phenyl-p-phenylenediamine (6ppd), 6ppd-quinone (6ppd-q) exhibited higher toxi..."
41,N/A,"</b>
Effect of allergens and irritants on levels of natural moisturizing
factor and corneocyte morphology</td>
</tr>

<tr>
<td>
<b>","</b> Koppes, SA ; Hadzavdic, SL ; Jakasa, I ; Franceschi, N ; Riethm&uuml;ller, C ; Toncic, RJ ; Marinovic, B ; Raj, N ; Rawlings, AV ; Voegeli, R ; Lane, ME ; Haftek, M ; Frings-Dresen, MHW ; Rustemeyer, T ; Kezic, S </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> background. the irritant sodium lauryl sulfate (sls) is known to cause a decrease in the stratum corneum level of natural moisturizing factor (nmf), which in itself is associated with changes in corneocyte surface topography. <br>objective. to explore this phenomenon in allergic contact dermati..."
42,N/A,"</b>
Antioxidant Activities of Hydrolysates from Abalone Viscera Using
Subcritical Water-Assisted Enzymatic Hydrolysis</td>
</tr>

<tr>
<td>
<b>","</b> Zheng, PS ; Hao, GX ; Weng, WY ; Ren, HF </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,"</b> antioxidant hydrolysates were prepared from abalone viscera using subcritical water (avs)-assisted by enzymatic hydrolysis with papain (avse-p), bromelain (avse-b), neutral protease (avse-n), and flavourzyme (avse-f). the protein and carbohydrate contents reached 38.33% and 24.36%, respectively..."
43,N/A,"</b>
Hydrogen peroxide inhibits photosynthetic electron transport in cells of
cyanobacteria</td>
</tr>

<tr>
<td>
<b>","</b> Samuilov, VD ; Bezryadnov, DB ; Gusev, MV ; Kitashov, AV ; Fedorenko, TA </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,0,0,0,0,</b> the effect of h2o2 on photosynthetic o-2 evolution and photosynthetic electron transfer in cells of cyanobacteria anabaena variabilis and anacystis nidulans was studied. the following experiments were performed: 1) directly testing the effect of exogenous h2o2; 2) testing the effect of intracel...
44,N/A,"</b>
Covalent organic frameworks as an efficient adsorbent for controlling
the formation of disinfection by-products (DBPs) in chlorinated drinking
water</td>
</tr>

<tr>
<td>
<b>","</b> Chen, H ; Lin, T ; Zhang, SS ; Chen, W ; Xu, H ; Tao, H </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> 2,5-dimethyl-p-phenylenediamine-1,3,5-triformylphloroglucinol covalent organic frameworks (patp cof) were prepared and used as novel adsorbent for controlling the formation potential (fp) and reducing the toxic potential of both carbonaceous disinfection by-products (c-dbps) and nitrogenous dbp..."
45,N/A,"</b>
Oxygen-dependent transcriptional regulation of cytochrome aa3 in
Bradyrhizobium japonicum.</td>
</tr>

<tr>
<td>
<b>",,1,0,0,1,0,0,0,</b> cytochrome aa3 is one of two terminal oxidases expressed in free-living bradyrhizobium japonicum but not symbiotically in bacteroids. difference spectra (dithionite reduced minus ferricyanide oxidized) for membranes from cells incubated with progressively lower o2 concentrations showed a concom...
46,N/A,"</b>
A colorimetric supramolecular sensor array based on charge-transfer
complexes for multiplex aniline and phenolic pollutants detection</td>
</tr>

<tr>
<td>
<b>","</b> Huang, SZ ; Tang, Q ; Wei, KN ; Yang, RP ; Tao, Z ; Huang, Y ; Xiao, X </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> in order to effectively monitor toxic and harmful substances in sewage discharge, a rapid, highly sensitive detection of complex pollutants with similar structures has become an urgent problem to be solved. in this paper, a supramolecular colorimetric array sensor based on charge-transfer compl..."
47,N/A,"</b>
Sulfated Metabolites of Luteolin, Myricetin, and Ampelopsin:
Chemoenzymatic Preparation and Biophysical Properties</td>
</tr>

<tr>
<td>
<b>","</b> K&aacute;nov&aacute;, K ; Petr&aacute;skov&aacute;, L ; Pelantov&aacute;, H ; Rybkov&aacute;, Z ; Malachov&aacute;, K ; Cvacka, J ; Kren, V ; Valentov&aacute;, K </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,1,1,0,0,0,"</b> authentic standards of food flavonoids are important for human metabolic studies. their isolation from biological materials is impracticable; however, they can be prepared in vitro. twelve sulfated metabolites of luteolin, myricetin, and ampelopsin were obtained with arylsulfotransferase from d..."
48,N/A,"</b>
&lt;i&gt;N&lt;/i&gt;-acetylation of three aromatic amine hair dye precursor
molecules eliminates their genotoxic potential</td>
</tr>

<tr>
<td>
<b>",,1,0,1,1,0,0,0,"</b> n-acetylation has been described as a detoxification reaction for aromatic amines; however, there is only limited data available showing that this metabolic conversion step changes their genotoxicity potential. to extend this database, three aromatic amines, all widely used as precursors in oxi..."
49,N/A,"</b>
Nitrogen doped hierarchical porous hard carbon derived from a facial
Ti-peroxy-initiating in-situ polymerization and its application in
electrochemical capacitors</td>
</tr>

<tr>
<td>
<b>","</b> Qi, XH ; Lin, TQ ; Zhang, SN ; Xu, JJ ; Zhang, HM ; Xu, FF ; Huang, FQ </td> </tr> <tr> <td><span class=""FR_label""><b>",1,0,0,0,0,0,0,"</b> nitrogen-doped hierarchical porous hard carbon (npc) that are capable of high n content, high specific surface area and high chemical stability has the potential to be a promising electrode material for energy storage application. here we report a n-doped hierarchical porous hard carbon via a f..."
